url	email	status	fields	cta	placement	formType	fieldsEntered	confirmation	troubleshoot	emailReceived	submittedAt	linkedinTitle	linkedinCategory	linkedinSource	confirmationState	confirmationEvidence	confirmationUrl	confirmationUrlChanged	confirmationFormVisible	evidencePath	inboxFrom	inboxSubject	inboxMatchType	inboxEsp
https://insfpsantcugat.cat	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/insfpsantcugat-cat				
https://strikeforcestaffing.net	[email]	no_form			No form found				No email input found on page	N		Our professional ...Read more	Other	google-puppeteer-other	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/strikeforcestaffing-net				
https://vornet.es	[email]	submitted	Nombre(obligatorio), Apellido(obligatorio), Correo electrónico(obligatorio), Mensaje(obligatorio), message-yui_14d7c492-739e-41ae-9668-3aa169ac4ccd-field	Enviar consultaEnviar consulta	Popup / Modal	Unknown		No confirmation detected after 6s			2026-05-12 21:13:31	Owner - Vornet	Solopreneur / Founder	linkedin-email-search	no-confirmation		https://www.vornet.es/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/vornet-es				
https://fizzyjuice.uk	[email]	no_form			No form found				No email input found on page	N		A chef and hospitality job platform	Other	google-puppeteer-other	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/fizzyjuice-uk				
https://collegeadmissionsjumpstart.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/collegeadmissionsjumpstart-com				
https://nobili.com	[email]	submitted	jm.nome, jm.cognome, jm.email, jm.azienda, jm.privacy	Enter the Nobili world	Inline (page body)	Unknown	Email ("[email]")	Redirect: https://www.nobili.com/cms/Form.action			2026-05-12 21:15:24	Senior Software Developer - Engitel S.p.A.	Developer / Engineer	linkedin-email-search	redirect	→ https://www.nobili.com/cms/Form.action (path doesn't look like a confirmation)	https://www.nobili.com/cms/Form.action	Y	N	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/nobili-com				
https://brauntrack.com	[email]	submitted	Email *	Yes, I Want To Use The FREE Profit Simu	Inline (page body)	Unknown	Email ("[email]")	No confirmation detected after 6s			2026-05-12 21:16:06	I help business owners DOUBLE their PROFIT, without spending additional dollars on marketing or advertising	Marketing Manager	linkedin-profile-fetch	no-confirmation		https://brauntrack.com/free-training	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/brauntrack-com				
https://doggoapp.com	[email]	submitted	Ad Soyad, GönderenMüşteriWalkerKurumsal, Konu, E-mail, Telefon, İlAnkaraİstanbulİzmirAdanaAdıyamanAfyonkarahisarAğrıAksarayAmasyaAntalyaArdahanArtvinAydınBalıkesirBartınBatmanBayburtBilecikBingölBitlisBoluBurdurBursaÇanakkaleÇankırıÇorumDenizliDiyarbakırDüzceEdirneElazığErzincanErzurumEskişehirGaziantepGiresunGümüşhaneHakkariHatayIğdırIspartaKahramanmaraşKarabükKaramanKarsKastamonuKayseriKilisKırıkkaleKırklareliKırşehirKocaeliKonyaKütahyaMalatyaManisaMardinMersinMuğlaMuşNevşehirNiğdeOrduOsmaniyeRizeSakaryaSamsunŞanlıurfaSiirtSinopSivasŞırnakTekirdağTokatTrabzonTunceliUşakVanYalovaYozgatZonguldak, Mesaj	Gönderen	Inline (page body)	Unknown	Phone ("[phone]")	Inline error: Ad Soyad Gönderen Müşteri Walker Kurumsal Gönderen Please select an item in the list. ⏎ Konu Gezdirme Hizmeti Hakkında Evde Bakım Hizmeti Hakkında Öneri Memnuniyet Şikayet Konu Please select an…			2026-05-12 21:16:37	Human Resources Manager- DogGO	Other	linkedin-profile-fetch	inline-error	Ad Soyad Gönderen Müşteri Walker Kurumsal Gönderen Please select an item in the list. ⏎ Konu Gezdirme Hizmeti Hakkında Evde Bakım Hizmeti Hakkında Öneri Memnuniyet Şikayet Konu Please select an…	https://www.doggoapp.com/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/doggoapp-com				
https://centraltexas.homefieldonsite.com	[email]	no_form			No form found				No email input found on page	N		General Manager | Homefield Onsite | Full-Service Septic Solutions | Central Texas	Other	linkedin-profile-fetch	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/centraltexas-homefieldonsite-com				
https://tobeluxe.es	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/tobeluxe-es				
https://strikepathbowling.com	[email]	submitted	Email, Password	Sign In	Inline (page body)	Login Form	Email ("[email]")	No confirmation detected after 6s			2026-05-12 21:19:04				no-confirmation		https://strikepathbowling.com/auth	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/strikepathbowling-com				
https://ikm.no	[email]	no_form			No form found				No email input found on page	N		Bygger synlighet og styrker merkevaren IKM👋 Markeds- og Mediakoordinator i IKM Gruppen	Other	linkedin-profile-fetch	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/ikm-no				
https://insfpsantcugat.cat	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/insfpsantcugat-cat				
https://edenharper.com	[email]	no_form			No form found				No email input found on page	N		Manager/Director	Executive (C-Suite / VP)	website	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/edenharper-com				
https://evergreenbuilds.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/evergreenbuilds-com				
https://dickmooreagency.com	[email]	no_form			No form found				No email input found on page	N		Owner/Operator - Farmers Insurance & Financial Services	Solopreneur / Founder	linkedin-email-search	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/dickmooreagency-com				
https://nurturher.com	[email]	submitted	First name, Email address	Join the waitlist	Inline (page body)	Marketing Lead Capture	First Name ("Rianna"), Email ("[email]")	Redirect: chrome-error://chromewebdata/			2026-05-12 21:31:57				redirect	→ chrome-error://chromewebdata/ (path doesn't look like a confirmation)	chrome-error://chromewebdata/	Y	N	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/nurturher-com				
https://lineinc.net	[email]	submitted	First Name(required), Last Name(required), Email(required), Subject(required), Message(required), message-yui_18ea3b9c-56b3-4ad3-80a8-10fadfa4450a-field	SendSend	Popup / Modal	Unknown	First Name ("Rianna"), Last Name ("Schanno"), Email ("[email]")	Inline error: Form submission failed. ⏎ Review the following information: Subject and Message. ⏎ Name First Name (required) Last Name (required) Email (required) Subject (required) Subject is required. ⏎…			2026-05-12 21:32:26				inline-error	Form submission failed. ⏎ Review the following information: Subject and Message. ⏎ Name First Name (required) Last Name (required) Email (required) Subject (required) Subject is required. ⏎…	https://lineinc.net/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/lineinc-net				
https://uoc.edu	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/uoc-edu				
https://thepactcardco.com	[email]	submitted	[email], b_861cb75c36c4fd638a38182fe_b40f8ab7e2	Notify Me	Inline (page body)	Marketing Lead Capture	Email ("[email]")	No confirmation detected after 6s			2026-05-12 21:33:41				no-confirmation		https://thepactcardco.com/	N	N	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/thepactcardco-com				
https://raminthethicket.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/raminthethicket-com				
https://designhubconsult.com	[email]	submitted	Your Name, Your Email, Subject, Your Message	Submit	Sidebar (embedded)	Unknown	Name ("Rianna S"), Email ("[email]")	Inline: Thank you for your message. It has been sent.			2026-05-12 21:35:04	Brand-consultant	Designer / Creative	google-puppeteer-other	inline	Thank you for your message. It has been sent.	https://designhubconsult.com/contact-us/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/designhubconsult-com				
https://lechevalieragency.com	[email]	submitted	Nombre *, Móvil, Empresa, Email *	Envia y haz crecer tu negocio	Sidebar (embedded)	Unknown	Email ("[email]")	No confirmation detected after 6s			2026-05-12 21:35:52				no-confirmation		https://lechevalieragency.com/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/lechevalieragency-com				
https://jonparkerlee.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/jonparkerlee-com				
https://fataaviation.com	[email]	no_form			No form found				No email input found on page	N		President - FATA AVIATION LLC	Executive (C-Suite / VP)	open-web-email-search	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/fataaviation-com				
https://critcreations.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/critcreations-com				
https://bondlondonuk.com	[email]	no_form			No form found				No email input found on page	N		ployed a social media manager in house, not an agency.I genuinely can&#x27;t recommend these guys any higher!!	Other	website	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/bondlondonuk-com				
https://veego.app	[email]	submitted	Enter your email address…, b_60144987f52c4b10f2847926e_2a1973e925	Notify Me 🌿	Inline (page body)	Marketing Lead Capture	Email ("[email]")	Redirect: https://veego.app/thankyou			2026-05-12 21:42:03				redirect	→ https://veego.app/thankyou	https://veego.app/thankyou	Y	N	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/veego-app				
https://elitespeechcare.com	[email]	no_form			No form found				No email input found on page	N		Speech Language Pathologist at Elite Speech Care	Other	linkedin-profile-fetch	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/elitespeechcare-com				
https://corekonect.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/corekonect-com				
https://ewise.pro	[email]	no_form			No form found				No email input found on page	N		LeapRate - Online Trading Industry News, Broker Intelligence	Other	google-puppeteer-other	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/ewise-pro				
https://showroom999.com	[email]	no_form			No form found				No email input found on page	N		Sofia Marsili, the designer	Designer / Creative	google-puppeteer-other	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/showroom999-com				
https://inges-kattehjem.dk	[email]	submitted	Email*, Fornavn, Postnummer	Tilmeld	Footer (embedded)	Unknown	Email ("[email]")	Redirect: https://ingeskattehjem.peytzmail.com/f/subscribe/tilmedlingsformular/approve			2026-05-12 21:45:52				redirect	→ https://ingeskattehjem.peytzmail.com/f/subscribe/tilmedlingsformular/approve	https://ingeskattehjem.peytzmail.com/f/subscribe/tilmedlingsformular/approve	Y	N	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/inges-kattehjem-dk				
https://warkorvastgoed.nl	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/warkorvastgoed-nl				
https://sunbookssolutions.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/sunbookssolutions-com				
https://cbcreators.com	[email]	submitted	Your Name (required), Your Email (required), Your Message	Send	Inline (page body)	Unknown	Name ("Rianna S"), Email ("[email]")	Inline error: Your Name (required) Your Email (required) Your Message Thank you for your message. ⏎ It has been sent.			2026-05-12 21:47:56				inline-error	Your Name (required) Your Email (required) Your Message Thank you for your message. ⏎ It has been sent.	https://cbcreators.com/contact-us/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/cbcreators-com				
https://theboldtypecollective.com	[email]	submitted	First Name(required), Last Name(required), Email(required), Echo - foundational clarity & messaging support (for grounding and alignment), Channel - consistent storytelling & content systems (for visibility and momentum), Empire - strategic communications for growth & scale (for leadership and expansion), Not sure yet - help me decide, What’s your biggest messaging struggle right now?, Ideal start timeline?, What investment range feels realistic for you right now?, Tell me a little more(required), You’re not committing to anything yet — this is simply the first step toward clarity., message-yui_08d6c84c-68bd-4282-8ac5-d5b676f386de-field	Start the ConversationStart the Conversation	Popup / Modal	Unknown	First Name ("Rianna"), Last Name ("Schanno"), Email ("[email]"), Phone ("[phone]"), Phone ("[phone]"), First Name ("Rianna")	Inline error: Form submission failed. ⏎ Review the following information: Tell me a little more. ⏎ Tell me a little more (required) Tell me a little more is required. ⏎ You’re not committing to anything yet —…			2026-05-12 21:48:30	Orlando, Fl	Other	website	inline-error	Form submission failed. ⏎ Review the following information: Tell me a little more. ⏎ Tell me a little more (required) Tell me a little more is required. ⏎ You’re not committing to anything yet —…	https://www.theboldtypecollective.com/apply	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/theboldtypecollective-com				
https://kittlesonlandscape.com	[email]	submitted	Name(Required), Email(Required), Phone, Message(Required)	Submit	Inline (page body)	Unknown	Name ("Rianna S"), Email ("[email]"), Phone ("[phone]")	Inline error: Name (Required) Email (Required) Phone Message (Required) This field is required.			2026-05-12 21:49:03				inline-error	Name (Required) Email (Required) Phone Message (Required) This field is required.	https://www.kittlesonlandscape.com/contact-us/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/kittlesonlandscape-com				
https://downeastcider.com	[email]	submitted	Email address	Submit	Inline (page body)	Unknown	Email ("[email]")	No confirmation detected after 6s			2026-05-12 21:49:45	Direct - to - Consumer Operations Manager	IT / Administrator	linkedin-email-search	no-confirmation		https://downeastcider.com/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/downeastcider-com				
https://cronicasdelmiedo.com	[email]	submitted	Tu correo, peregrino…	Suscribirme	Inline (page body)	Unknown		No confirmation detected after 6s			2026-05-12 21:50:19	Mmxxvi	Other	website	no-confirmation		https://cronicasdelmiedo.com/	N	N	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/cronicasdelmiedo-com				
https://infokiln.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/infokiln-com				
https://purechristministries.com	[email]	no_form			No form found				No email input found on page	N		R. Beavers, Executive Director	Executive (C-Suite / VP)	website	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/purechristministries-com				
https://tarakentrop.nl	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/tarakentrop-nl				
https://insfpsantcugat.cat	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/insfpsantcugat-cat				
https://smta.co.uk	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/smta-co-uk				
https://aumilandassociates.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/aumilandassociates-com				
https://portsmouthchiropractic.co.uk	[email]	no_form			No form found				No email input found on page	N		Principle Chiropractor, Company Director and Owner -	Solopreneur / Founder	linkedin-email-search	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/portsmouthchiropractic-co-uk				
