url	email	status	fields	cta	placement	formType	fieldsEntered	confirmation	troubleshoot	emailReceived	submittedAt	linkedinTitle	linkedinCategory	linkedinSource	confirmationState	confirmationEvidence	confirmationUrl	confirmationUrlChanged	confirmationFormVisible	evidencePath	inboxFrom	inboxSubject	inboxMatchType	inboxEsp
https://translogmarketing.de	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/translogmarketing-de				
https://normecgroup.com	[email]	submitted	first-name, last-name, company-name, country, e-mail-address, phone-number, message	Submit	Inline (page body)	Unknown	First Name ("Rianna"), Last Name ("Schanno"), Name ("Rianna S"), Phone ("[phone]")	Inline error: First Name* Last Name* Company name* Country* This field is required E-mail Address* Phone Number* Subject* This field is required Message* This field is required Accept Terms & Conditions* Submit…			2026-05-12 21:56:56				inline-error	First Name* Last Name* Company name* Country* This field is required E-mail Address* Phone Number* Subject* This field is required Message* This field is required Accept Terms & Conditions* Submit…	https://normecgroup.com/contact/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/normecgroup-com				
https://lazneslatinice.cz	[email]	submitted	Email*, Jméno, Příjmení		Inline (page body)	Unknown	Email ("[email]")	No confirmation detected after 6s			2026-05-12 21:57:35				no-confirmation		https://www.lazneslatinice.cz/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/lazneslatinice-cz				
https://cattleco.com.au	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/cattleco-com-au				
https://loreal.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/loreal-com				
https://daisywomenscenter.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/daisywomenscenter-com				
https://meet-cambridge.com	[email]	no_form			No form found				No email input found on page	N		Head of Meet Cambridge	Other	website	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/meet-cambridge-com				
https://divcom.ch	[email]	submitted	Nom, Adresse e-mail, École concernée, Message	Envoi	Footer (embedded)	Unknown		No confirmation detected after 6s			2026-05-12 22:02:41				no-confirmation		https://divcom.ch/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/divcom-ch				
https://pontehotel.it	[email]	submitted	Nome, Cognome, Email(Obbligatorio), Telefono, Data di arrivo, Data di partenza, Numero adulti, Numero bambini, Animale, tipo di camera, Orario d'arrivo, Trattamento, Hotel Ponte Card, il tuo messaggio, Sottoscrivo la Privacy Policy.	Invia	Footer (embedded)	Unknown	Email ("[email]"), Phone ("[phone]"), Phone ("[phone]")	Inline (form removed): [email] [phone] prenota Italian▼ Home Camere Servizi Offerte e Tariffe Dove siamo Contatti ⏎ [email] [phone] prenota Italian▼ Home Camere Servizi Offerte e…			2026-05-12 22:03:21				inline	[email] [phone] prenota Italian▼ Home Camere Servizi Offerte e Tariffe Dove siamo Contatti ⏎ [email] [phone] prenota Italian▼ Home Camere Servizi Offerte e…	https://www.pontehotel.it/	N	N	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/pontehotel-it				
https://marceltours.com	[email]	submitted	Name, Email, Phone, Address, -	Submit	Inline (page body)	Unknown	Name ("Rianna S"), Email ("[email]"), Phone ("[phone]")	Inline: - Submit Thanks for submitting!			2026-05-12 22:04:40				inline	- Submit Thanks for submitting!	https://www.marceltours.com/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/marceltours-com				
https://mcqueensflowers.com	[email]	submitted	E-mail	Subscribe	Footer (embedded)	Marketing Lead Capture		Redirect: https://www.mcqueensflowers.com/?customer_posted=true#newsletter-form-section…			2026-05-12 22:05:11	Florist, owner - Forget Me Not Flowers , Roseville	Solopreneur / Founder	linkedin-email-search	redirect	→ https://www.mcqueensflowers.com/?customer_posted=true#newsletter-form-sections--28072723251583__footer (path doesn't look like a confirmation)	https://www.mcqueensflowers.com/?customer_posted=true#newsletter-form-sections--28072723251583__footer	Y	N	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/mcqueensflowers-com				
https://contractgroup.co.za	[email]	submitted	Name, Surname, Phone number, Email address, Company, Write message, Please check this box to confirm you have read our terms of use., Please check this box to confirm you agree to receiving correspondence and marketing material from Contract Hardware via email or telephone.	SEND	Inline (page body)	Unknown	Name ("Rianna S"), Phone ("[phone]"), Email ("[email]"), Email ("[email]")	No confirmation detected after 6s			2026-05-12 22:05:58	Product Marketing Manager - Harris design dmcc - Lockron	Marketing Manager	linkedin-name-company-search	no-confirmation		https://www.contracthardware.co.za/contact.php#quoteForm	N	N	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/contractgroup-co-za				
https://aukey.au	[email]	submitted	Email	SIGN UP & UNLOCK	Popup / Modal	Marketing Lead Capture	Email ("[email]")	Inline (form removed): AUKEY AUSTRALIA ⏎ AUKEY AUSTRALIA ⏎ AUKEY AUSTRALIA ⏎ AUKEY AUSTRALIA ⏎ AUKEY AUSTRALIA ⏎ Shop New Arrivals Support About Us Shipping Manufacturer Warranty Warranty Policy Contact Us About AUKEY…			2026-05-12 22:06:33	Unarmed Security Officer at Blueline Security Services	Other	linkedin-email-search	inline	AUKEY AUSTRALIA ⏎ AUKEY AUSTRALIA ⏎ AUKEY AUSTRALIA ⏎ AUKEY AUSTRALIA ⏎ AUKEY AUSTRALIA ⏎ Shop New Arrivals Support About Us Shipping Manufacturer Warranty Warranty Policy Contact Us About AUKEY…	https://aukey.au/	N	N	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/aukey-au				
https://qatarsteel.ae	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/qatarsteel-ae				
https://pomsassoc.com	[email]	submitted	Name *, Company *, Email *, Phone	Send Request	Popup / Modal	Unknown	Name ("Rianna S"), Email ("[email]"), Phone ("[phone]")	No confirmation detected after 6s			2026-05-12 22:08:03				no-confirmation		https://www.pomsassoc.com/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/pomsassoc-com				
https://westsideschool.org.uk	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/westsideschool-org-uk				
https://azuresolutionsllc.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/azuresolutionsllc-com				
https://ciaovista.com	[email]	submitted	Name:, Email:, Phone:, Message:	Send Now	Inline (page body)	Unknown	Name ("Rianna S"), Email ("[email]"), Phone ("[phone]")	Inline (form removed): Forbidden			2026-05-12 22:09:59	Reservations	Other	website	inline	Forbidden	https://www.ciaovista.com/contact	N	N	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/ciaovista-com				
https://flex-sol.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/flex-sol-com				
https://petersoncars.com	[email]	no_form			No form found				No email input found on page	N		Car Salesperson at Kurt Johnson Auto Sales	Sales	linkedin-email-search	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/petersoncars-com				
https://unitedfcu.com	[email]	no_form			No form found				No email input found on page	N		President - Service First Federal Credit Union	Executive (C-Suite / VP)	linkedin-email-search	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/unitedfcu-com				
https://circuitdefaleyras.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/circuitdefaleyras-com				
https://alignaestheticlounge.com	[email]	submitted	Email Address	Subscribe	Popup / Modal	Marketing Lead Capture	Email ("[email]")	Inline: We respect your privacy. ⏎ Thank you!			2026-05-12 22:13:07	Aesthetic Nurse Practitioner	Other	website	inline	We respect your privacy. ⏎ Thank you!	https://www.alignaestheticlounge.com/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/alignaestheticlounge-com				
https://mandrytechnology.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/mandrytechnology-com				
https://deltatax.org	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/deltatax-org				
https://rccrealestategroup.com	[email]	submitted	PROPERTY ADDRESS	continue	Inline (page body)	Unknown		No confirmation detected after 6s			2026-05-12 22:15:03	Real Estate Sales Representative Real Estate Investment Coach	Sales	website	no-confirmation		https://rccrealestategroup.com/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/rccrealestategroup-com				
https://katmaicorp.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/katmaicorp-com				
https://madda.org.au	[email]	submitted	Name*, Email*	Sign Up	Inline (page body)	Marketing Lead Capture	Name ("Rianna S"), Email ("[email]")	No confirmation detected after 6s			2026-05-12 22:16:15				no-confirmation		https://madda.org.au/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/madda-org-au				
https://proitnw.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/proitnw-com				
https://student.rmit.edu.au	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/student-rmit-edu-au				
https://yourenextinvestmentproperty.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/yourenextinvestmentproperty-com				
https://mdeagriparts.co.uk	[email]	submitted	First Name *, Last Name *, email, Subject *, Message *	Send	Popup / Modal	Unknown	First Name ("Rianna"), Last Name ("Schanno"), Email ("[email]")	Redirect: https://www.mdeagriparts.co.uk/contact-us/?tractor-manufacturers=case-interna…			2026-05-12 22:19:34				redirect	→ https://www.mdeagriparts.co.uk/contact-us/?tractor-manufacturers=case-international (path doesn't look like a confirmation)	https://www.mdeagriparts.co.uk/contact-us/?tractor-manufacturers=case-international	Y	N	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/mdeagriparts-co-uk				
https://insfpsantcugat.cat	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/insfpsantcugat-cat				
https://aberrant.coffee	[email]	no_form			No form found				No email input found on page	N		Owner - Caribbean Coffee Co (Pty) Ltd	Solopreneur / Founder	linkedin-email-search	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/aberrant-coffee				
https://zomerzinfestival.nl	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/zomerzinfestival-nl				
https://o8.basketrise.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/o8-basketrise-com				
https://bigboxx.com	[email]	submitted	Input Email	Subscribe	Footer (embedded)	Marketing Lead Capture	Email ("[email]")	No confirmation detected after 6s			2026-05-12 22:25:24				no-confirmation		https://www.bigboxx.com/main/en	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/bigboxx-com				
https://nonplus.co	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/nonplus-co				
https://classical5element.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/classical5element-com				
https://ahescomfort.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/ahescomfort-com				
https://investouae.com	[email]	submitted	First Name*, Last Name*, Email Address*, Phone Number, Textarea	Submit	Inline (page body)	Unknown	First Name ("Rianna"), Last Name ("Schanno"), Email ("[email]"), Phone ("[phone]")	No confirmation detected after 6s			2026-05-12 22:30:28				no-confirmation		https://investouae.com/contact-us	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/investouae-com				
https://stud.ase.ro	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/stud-ase-ro				
https://eventsblokzijl.nl	[email]	submitted	email	verzenden	Footer (embedded)	Marketing Lead Capture	Email ("[email]")	Inline: U heeft zich succesvol aangemeld voor onze nieuwsbrief! ⏎ Bedankt!			2026-05-12 22:31:42				inline	U heeft zich succesvol aangemeld voor onze nieuwsbrief! ⏎ Bedankt!	https://www.eventsblokzijl.nl/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/eventsblokzijl-nl				
https://graycpa.com	[email]	submitted	NAME, EMAIL, PHONE, ADDRESS, COMPANY	SUBMIT	Inline (page body)	Unknown	Name ("Rianna S"), Email ("[email]"), Phone ("[phone]")	No confirmation detected after 6s			2026-05-12 22:33:30	NOW CFO	Executive (C-Suite / VP)	linkedin-email-search	no-confirmation		https://www.graycpa.com/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/graycpa-com				
https://coastal.se	[email]	no_form			No form found				No email input found on page	N		CEO, Coastal International Security, Inc.	Executive (C-Suite / VP)	linkedin-email-search	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/coastal-se				
https://seastrewn.co.uk	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/seastrewn-co-uk				
https://protectcoinsuranceagency.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/protectcoinsuranceagency-com				
https://canopyworx.com	[email]	submitted	First name, Last name, Email, Phone, Details on Where to Throw Some Shade (the Good Kind)		Inline (page body)	Unknown	First Name ("Rianna"), Last Name ("Schanno"), Email ("[email]"), Phone ("[phone]")	No confirmation detected after 6s			2026-05-12 22:36:40				no-confirmation		https://www.canopyworx.com/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/canopyworx-com				
https://heyorca.com	[email]	no_form			No form found				No email input found on page	N		Software Developer	Developer / Engineer	website	no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/heyorca-com				
https://solaspetadoption.org	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/solaspetadoption-org				
https://thegiblerteam.com	[email]	submitted	Full Name *, Phone Number *, Email Address *, Text, Email, Phone Call (please type one), Please enter the Listing Address(es) you would like..., Alternative:	Get Listing Info	Inline (page body)	Unknown	Name ("Rianna S"), Phone ("[phone]"), Email ("[email]"), Email ("[email]")	Inline: Your message was sent successfully. ⏎ Thanks.			2026-05-12 22:39:21				inline	Your message was sent successfully. ⏎ Thanks.	https://www.thegiblerteam.com/listings/coming-soon/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/thegiblerteam-com				
https://3mmzone.com	[email]	submitted	E-Mail	Search	Footer (embedded)	Marketing Lead Capture		No confirmation detected after 6s			2026-05-12 22:40:56				no-confirmation		https://3mmzone.com/subscribe-to-newsletter/	N	Y	/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/3mmzone-com				
https://ikumon.com	[email]	no_form			No form found				No email input found on page	N					no-form					/Users/rschanno/Claude/repo/onboarding-prototype/batches/lead-form-submission/2026-05-12_lead-form_2026-05-11-daily-evidence/evidence/ikumon-com				
